0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,The Present Study,,,"tial antecedents,","correlates,",and,consequences.,Interdisciplinary,,,,
,,,,,research such as ours provides a high-level summary and integra-,,,,,,,,
Interest,in,mentoring has yielded an explosion of,scholarship,,"tion of typically isolated bodies of scholarship, which can lead to",,,,,,,,
over the past decade. There have been four broad edited handbooks,,,,,unique insights and approaches that can be leveraged to understand,,,,,,,,
"(T. D. Allen & Eby, 2007; DuBois & Karcher, 2005; S. Fletcher &",,,,,"important phenomena (National Academy of Sciences, 2005; Rho-",,,,,,,,
"Mullen, 2012;",,"Ragins & Kram, 2007a), numerous meta-analytic",,,"ten & Parker, 2004). We also contribute to the literature through",,,,,,,,
"reviews (T. D. Allen et al., 2004; Blinn-Pike, 2007; DuBois et al.,",,,,,"the examination of type of mentoring (youth, academic, and work-",,,,,,,,
"Valentine, & Cooper",preprogram versus,"(e.g., published/unpublished), (b)",pr,,,,,,,,,,
(2002),postprogam or mentored,"evaluation methodology (e.g., type of",m,,,,,,,,,,
Blinn-Pike (2007),Youth,1970?2005,Program evaluation; restricted,"Outcomes: school (e.g., grades), self",Men,,,,,,,,
,,,to evaluations that included,"(e.g., self-esteem), interpersonal",,,,,,,,,
,,,a matched comparison,"relationships (e.g., family bonding,",,,,,,,,,
,,,"group; random assignment,","peer support), alcohol and drugs (e.g.,",,,,,,,,,
,,,and at least 50 prote ?ge ?s in,"substance use), delinquency (e.g.,",,,,,,,,,
,,,mentored group,violence),,,,,,,,,
"DuBois, Holloway,",Youth,1970?1998,Program evaluation;,Six categories: (a) report information,Prog,,,,,,,,
"Tolan, Henry, Schoeny, &","Youth, but",1970?2005 Program evaluation; mentored,"Outcomes: delinquency, aggression, drug",,Mod,,,,,,,,
Bass (2008),with several,versus not mentored;,"use, academic functioning",,ef,,,,,,,,
,student?,preprogram versus,,,ag,,,,,,,,
,faculty,postprogram,,,m,,,,,,,,
,studies,,,,th,,,,,,,,
,included,,,,,,,,,,,,
Underhill (2006),Employed,1988?2004 Mentored versus not,"Outcomes: income, tenure, number of",,Posi,,,,,,,,
,adults,mentored,"promotions, job satisfaction, self-",,sa,,,,,,,,
,,,"esteem, intent to stay, promotion/",,la,,,,,,,,
