Table 1,,,
Cyberbullying Prevalence Estimates and Characteristics of Existing Studies,,,
Conceptualization Measurement,,,Sample chara
Operational Single,Time,,Age
Study Concept definition item(s) Multi-item Qualitative,parameter,N,gra
Agatston et al. Cyberbullying Using the Internet or ✓,Lifetime/none,148,12–17
"(2007) other digital",provided,,
technologies such,,,
as cellular phones,,,
and personal,,,
digital assistants,,,
to be intentionally,,,
mean or to harass,,,
others,,,
Akbulut & Eristi Cyberbullying Involvement in ✓a,Lifetime/none,254,18–23
"(2011) flaming,",provided,,
"harassment,",,,
"cyber-stalking,",,,
"denigration,",,,
"masquerade,",,,
"exclusion, outing,",,,
and trickery,,,
Allen (2012) Cyberbullying Bully[ing] or ✓ ✓,Past couple,820 (survey); 68,14–19
harass[ment] by,of months,(interviews/,
someone from,,focus groups),
school using text,,,
messages,,,
Almeida et al. Cyberbullying Cyberbullying by ✓a,Past couple,"1,751",11–20
"(2012) mobile phone and",of months,,
the Internet,,,
Ang & Goh Cyberbullying Cyberbullying ✓,Since the,396,12–18
"(2010) behavior",start of,,
includ[ing],school year,,
"broadcasting,",(11 months,,
online actions,earlier),,
targeted at the,,,
"person, and",,,
deception,,,
Ang et al. Cyberbullying Cyberbullying ✓,Since the,710,Mean o
"(2011) behavior",start of,,14.6
includ[ing],school year,,year
"broadcasting,",(11 months,,
online actions,earlier),,
targeted at the,,,
"person, and",,,
deception,,,
"Aoyama, Cyberbullying Cyberbullying [via] ✓",Last 6,133,Grades
"Barnard-Brak, text message,",months,,
"& Talbert e-mail, and [the]",,,
"(2011) Internet . . .",,,
including name-,,,
"calling, social",,,
"exclusion, [and]",,,
rumor spreading,,,
"",Conceptualization,,Measurement,,,,Sample characteristics
"",Operational,Single,,,Time,,Age or
Study,Concept definition,item(s),Multi-item,Qualitative,parameter,N,grade
"Aoyama, Saxon,",Cyberbullying When another,,✓a,,Last 3,463,Middle and So
"& Fearon",student or several,,,,months,,high
"(2011)",other students say,,,,,,school
"",mean and hurtful,,,,,,
"",things or make,,,,,,
"",fun of him or her,,,,,,
"",or call him or her,,,,,,
"",mean and hurtful,,,,,,
"","names via e-mail,",,,,,,
"","text messages,",,,,,,
"",instant messages,,,,,,
"",(IM) and/or,,,,,,
"",online;,,,,,,
"",completely ignore,,,,,,
"",or exclude him or,,,,,,
"",her from their,,,,,,
"",group of friends,,,,,,
"",or leave him or,,,,,,
"",her out of things,,,,,,
"",on purpose,,,,,,
"",online; tell lies or,,,,,,
"",spread false,,,,,,
"",rumors about him,,,,,,
"",or her to try to,,,,,,
"",make other,,,,,,
"",students dislike,,,,,,
"",him or her online;,,,,,,
"",do other hurtful,,,,,,
"",things like that,,,,,,
"",online,,,,,,
Aoyama et al.,Cyberbullying Post[ing] name-,,✓a,,Lifetime/none,487 (Study 1);,13–15 years Ja
"(2012)",calling messages,,,,provided,275 (Study 2),(Study
"",to Internet,,,,(Study 1);,,1); mean
"",bulletin boards or,,,,Last 6,,of 16.5
"",blogs . . . [or],,,,months,,years
"",be[ing] mean to,,,,(Study 2),,(Study 2)
"",some peers using,,,,,,
"",the Internet,,,,,,
"",(Study 1);,,,,,,
"",send[ing] mean or,,,,,,
"",nasty [e-mail/text],,,,,,
"",messages to,,,,,,
"",someone . . . [or],,,,,,
"",put[ting] down,,,,,,
"",someone online,,,,,,
